2024-11-19 00:18:29.462 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,23,"ALTER TABLE",2024-11-19 00:18:28 GMT,2/7,763,LOG,00000,"AUDIT: SESSION,10,2,READ,SELECT,,,""SELECT fk.""""orderId"""" FROM ONLY """"public"""".""""OrderItem"""" fk LEFT OUTER JOIN ONLY """"public"""".""""Orders"""" pk ON ( pk.""""id"""" OPERATOR(pg_catalog.=) fk.""""orderId"""") WHERE pk.""""id"""" IS NULL AND (fk.""""orderId"""" IS NOT NULL)"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.464 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,24,"ALTER TABLE",2024-11-19 00:18:28 GMT,2/7,763,LOG,00000,"AUDIT: SESSION,11,1,DDL,ALTER TABLE,,,""-- AddForeignKey
ALTER TABLE """"OrderItem"""" ADD CONSTRAINT """"OrderItem_bookId_fkey"""" FOREIGN KEY (""""bookId"""") REFERENCES """"Books""""(""""id"""") ON DELETE RESTRICT ON UPDATE CASCADE"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.470 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,25,"ALTER TABLE",2024-11-19 00:18:28 GMT,2/7,763,LOG,00000,"AUDIT: SESSION,11,2,READ,SELECT,,,""SELECT fk.""""bookId"""" FROM ONLY """"public"""".""""OrderItem"""" fk LEFT OUTER JOIN ONLY """"public"""".""""Books"""" pk ON ( pk.""""id"""" OPERATOR(pg_catalog.=) fk.""""bookId"""") WHERE pk.""""id"""" IS NULL AND (fk.""""bookId"""" IS NOT NULL)"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.474 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,26,"ALTER TABLE",2024-11-19 00:18:28 GMT,2/7,763,LOG,00000,"AUDIT: SESSION,12,1,DDL,ALTER TABLE,,,""-- AddForeignKey
ALTER TABLE """"Persons"""" ADD CONSTRAINT """"Persons_userID_fkey"""" FOREIGN KEY (""""userID"""") REFERENCES """"Users""""(""""id"""") ON DELETE RESTRICT ON UPDATE CASCADE"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.479 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,27,"ALTER TABLE",2024-11-19 00:18:28 GMT,2/7,763,LOG,00000,"AUDIT: SESSION,12,2,READ,SELECT,,,""SELECT fk.""""userID"""" FROM ONLY """"public"""".""""Persons"""" fk LEFT OUTER JOIN ONLY """"public"""".""""Users"""" pk ON ( pk.""""id"""" OPERATOR(pg_catalog.=) fk.""""userID"""") WHERE pk.""""id"""" IS NULL AND (fk.""""userID"""" IS NOT NULL)"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.481 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,28,"ALTER TABLE",2024-11-19 00:18:28 GMT,2/0,0,LOG,00000,"duration: 503.640 ms",,,,,,,,"exec_simple_query, postgres.c:1368","","client backend",,0
2024-11-19 00:18:29.494 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,29,"PARSE",2024-11-19 00:18:28 GMT,2/8,0,LOG,00000,"duration: 11.635 ms  parse s5: SELECT namespace.nspname as namespace_name
FROM pg_namespace as namespace
WHERE namespace.nspname = ANY ( $1 )
ORDER BY namespace_name;
",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:29.495 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,30,"BIND",2024-11-19 00:18:28 GMT,2/9,0,LOG,00000,"AUDIT: SESSION,13,1,READ,SELECT,,,""SELECT namespace.nspname as namespace_name
FROM pg_namespace as namespace
WHERE namespace.nspname = ANY ( $1 )
ORDER BY namespace_name"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.495 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,31,"BIND",2024-11-19 00:18:28 GMT,2/9,0,LOG,00000,"duration: 0.529 ms  bind s5: SELECT namespace.nspname as namespace_name
FROM pg_namespace as namespace
WHERE namespace.nspname = ANY ( $1 )
ORDER BY namespace_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:29.495 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,32,"SELECT",2024-11-19 00:18:28 GMT,2/9,0,LOG,00000,"execute s5: SELECT namespace.nspname as namespace_name
FROM pg_namespace as namespace
WHERE namespace.nspname = ANY ( $1 )
ORDER BY namespace_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:29.496 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,33,"SELECT",2024-11-19 00:18:28 GMT,2/9,0,LOG,00000,"duration: 0.794 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-19 00:18:29.497 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,34,"PARSE",2024-11-19 00:18:28 GMT,2/10,0,LOG,00000,"duration: 0.458 ms  parse s6: SELECT
  tbl.relname AS table_name,
  namespace.nspname as namespace,
  (tbl.relhassubclass and tbl.relkind = 'p') as is_partition,
  (tbl.relhassubclass and tbl.relkind = 'r') as has_subclass,
  tbl.relrowsecurity as has_row_level_security,
  reloptions,
  obj_description(tbl.oid, 'pg_class') as description
FROM pg_class AS tbl
INNER JOIN pg_namespace AS namespace ON namespace.oid = tbl.relnamespace
WHERE
  ( -- (relkind = 'r' and relispartition = 't') matches partition table ""duplicates""
    (tbl.relkind = 'r' AND tbl.relispartition = 'f')
      OR -- when it's a partition
    tbl.relkind = 'p'
  )
  AND namespace.nspname = ANY ( $1 )
ORDER BY namespace, table_name;
",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:29.508 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,35,"BIND",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"AUDIT: SESSION,14,1,READ,SELECT,,,""SELECT
  tbl.relname AS table_name,
  namespace.nspname as namespace,
  (tbl.relhassubclass and tbl.relkind = 'p') as is_partition,
  (tbl.relhassubclass and tbl.relkind = 'r') as has_subclass,
  tbl.relrowsecurity as has_row_level_security,
  reloptions,
  obj_description(tbl.oid, 'pg_class') as description
FROM pg_class AS tbl
INNER JOIN pg_namespace AS namespace ON namespace.oid = tbl.relnamespace
WHERE
  ( -- (relkind = 'r' and relispartition = 't') matches partition table """"duplicates""""
    (tbl.relkind = 'r' AND tbl.relispartition = 'f')
      OR -- when it's a partition
    tbl.relkind = 'p'
  )
  AND namespace.nspname = ANY ( $1 )
ORDER BY namespace, table_name"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.508 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,36,"BIND",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"duration: 10.533 ms  bind s6: SELECT
  tbl.relname AS table_name,
  namespace.nspname as namespace,
  (tbl.relhassubclass and tbl.relkind = 'p') as is_partition,
  (tbl.relhassubclass and tbl.relkind = 'r') as has_subclass,
  tbl.relrowsecurity as has_row_level_security,
  reloptions,
  obj_description(tbl.oid, 'pg_class') as description
FROM pg_class AS tbl
INNER JOIN pg_namespace AS namespace ON namespace.oid = tbl.relnamespace
WHERE
  ( -- (relkind = 'r' and relispartition = 't') matches partition table ""duplicates""
    (tbl.relkind = 'r' AND tbl.relispartition = 'f')
      OR -- when it's a partition
    tbl.relkind = 'p'
  )
  AND namespace.nspname = ANY ( $1 )
ORDER BY namespace, table_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:29.508 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,37,"SELECT",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"execute s6: SELECT
  tbl.relname AS table_name,
  namespace.nspname as namespace,
  (tbl.relhassubclass and tbl.relkind = 'p') as is_partition,
  (tbl.relhassubclass and tbl.relkind = 'r') as has_subclass,
  tbl.relrowsecurity as has_row_level_security,
  reloptions,
  obj_description(tbl.oid, 'pg_class') as description
FROM pg_class AS tbl
INNER JOIN pg_namespace AS namespace ON namespace.oid = tbl.relnamespace
WHERE
  ( -- (relkind = 'r' and relispartition = 't') matches partition table ""duplicates""
    (tbl.relkind = 'r' AND tbl.relispartition = 'f')
      OR -- when it's a partition
    tbl.relkind = 'p'
  )
  AND namespace.nspname = ANY ( $1 )
ORDER BY namespace, table_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:29.514 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,38,"SELECT",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"AUDIT: SESSION,14,2,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.515 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,39,"SELECT",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"AUDIT: SESSION,14,3,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.515 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,40,"SELECT",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"AUDIT: SESSION,14,4,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.515 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,41,"SELECT",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"AUDIT: SESSION,14,5,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.515 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,42,"SELECT",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"AUDIT: SESSION,14,6,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.516 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,43,"SELECT",2024-11-19 00:18:28 GMT,2/11,0,LOG,00000,"duration: 7.309 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-19 00:18:29.517 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,44,"PARSE",2024-11-19 00:18:28 GMT,2/12,0,LOG,00000,"duration: 0.577 ms  parse s7: SELECT
    schemainfo.nspname AS namespace,
    tableinfo.relname AS table_name,
	constr.conname AS constraint_name,
	constr.contype AS constraint_type,
	pg_get_constraintdef(constr.oid) AS constraint_definition,
	constr.condeferrable AS is_deferrable,
	constr.condeferred AS is_deferred
FROM pg_constraint constr
JOIN pg_class AS tableinfo
	ON tableinfo.oid = constr.conrelid
JOIN pg_namespace AS schemainfo
	ON schemainfo.oid = tableinfo.relnamespace
WHERE schemainfo.nspname = ANY ( $1 )
	AND contype NOT IN ('p', 'u', 'f')
ORDER BY namespace, table_name, constr.contype, constraint_name;
",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:29.528 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,45,"BIND",2024-11-19 00:18:28 GMT,2/13,0,LOG,00000,"AUDIT: SESSION,15,1,READ,SELECT,,,""SELECT
    schemainfo.nspname AS namespace,
    tableinfo.relname AS table_name,
	constr.conname AS constraint_name,
	constr.contype AS constraint_type,
	pg_get_constraintdef(constr.oid) AS constraint_definition,
	constr.condeferrable AS is_deferrable,
	constr.condeferred AS is_deferred
FROM pg_constraint constr
JOIN pg_class AS tableinfo
	ON tableinfo.oid = constr.conrelid
JOIN pg_namespace AS schemainfo
	ON schemainfo.oid = tableinfo.relnamespace
WHERE schemainfo.nspname = ANY ( $1 )
	AND contype NOT IN ('p', 'u', 'f')
ORDER BY namespace, table_name, constr.contype, constraint_name"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.528 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,46,"BIND",2024-11-19 00:18:28 GMT,2/13,0,LOG,00000,"duration: 10.557 ms  bind s7: SELECT
    schemainfo.nspname AS namespace,
    tableinfo.relname AS table_name,
	constr.conname AS constraint_name,
	constr.contype AS constraint_type,
	pg_get_constraintdef(constr.oid) AS constraint_definition,
	constr.condeferrable AS is_deferrable,
	constr.condeferred AS is_deferred
FROM pg_constraint constr
JOIN pg_class AS tableinfo
	ON tableinfo.oid = constr.conrelid
JOIN pg_namespace AS schemainfo
	ON schemainfo.oid = tableinfo.relnamespace
WHERE schemainfo.nspname = ANY ( $1 )
	AND contype NOT IN ('p', 'u', 'f')
ORDER BY namespace, table_name, constr.contype, constraint_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:29.528 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,47,"SELECT",2024-11-19 00:18:28 GMT,2/13,0,LOG,00000,"execute s7: SELECT
    schemainfo.nspname AS namespace,
    tableinfo.relname AS table_name,
	constr.conname AS constraint_name,
	constr.contype AS constraint_type,
	pg_get_constraintdef(constr.oid) AS constraint_definition,
	constr.condeferrable AS is_deferrable,
	constr.condeferred AS is_deferred
FROM pg_constraint constr
JOIN pg_class AS tableinfo
	ON tableinfo.oid = constr.conrelid
JOIN pg_namespace AS schemainfo
	ON schemainfo.oid = tableinfo.relnamespace
WHERE schemainfo.nspname = ANY ( $1 )
	AND contype NOT IN ('p', 'u', 'f')
ORDER BY namespace, table_name, constr.contype, constraint_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:29.529 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,48,"SELECT",2024-11-19 00:18:28 GMT,2/13,0,LOG,00000,"duration: 0.284 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-19 00:18:29.531 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,49,"PARSE",2024-11-19 00:18:28 GMT,2/14,0,LOG,00000,"duration: 1.787 ms  parse s8: SELECT
    views.viewname AS view_name,
    views.definition AS view_sql,
    views.schemaname AS namespace,
    obj_description(class.oid, 'pg_class') AS description
FROM pg_catalog.pg_views views
INNER JOIN pg_catalog.pg_namespace ns ON views.schemaname = ns.nspname
INNER JOIN pg_catalog.pg_class class ON class.relnamespace = ns.oid AND class.relname = views.viewname
WHERE schemaname = ANY ( $1 )
",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:29.534 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,50,"BIND",2024-11-19 00:18:28 GMT,2/15,0,LOG,00000,"AUDIT: SESSION,16,1,READ,SELECT,,,""SELECT
    views.viewname AS view_name,
    views.definition AS view_sql,
    views.schemaname AS namespace,
    obj_description(class.oid, 'pg_class') AS description
FROM pg_catalog.pg_views views
INNER JOIN pg_catalog.pg_namespace ns ON views.schemaname = ns.nspname
INNER JOIN pg_catalog.pg_class class ON class.relnamespace = ns.oid AND class.relname = views.viewname
WHERE schemaname = ANY ( $1 )"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.534 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,51,"BIND",2024-11-19 00:18:28 GMT,2/15,0,LOG,00000,"duration: 2.467 ms  bind s8: SELECT
    views.viewname AS view_name,
    views.definition AS view_sql,
    views.schemaname AS namespace,
    obj_description(class.oid, 'pg_class') AS description
FROM pg_catalog.pg_views views
INNER JOIN pg_catalog.pg_namespace ns ON views.schemaname = ns.nspname
INNER JOIN pg_catalog.pg_class class ON class.relnamespace = ns.oid AND class.relname = views.viewname
WHERE schemaname = ANY ( $1 )
","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:29.534 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,52,"SELECT",2024-11-19 00:18:28 GMT,2/15,0,LOG,00000,"execute s8: SELECT
    views.viewname AS view_name,
    views.definition AS view_sql,
    views.schemaname AS namespace,
    obj_description(class.oid, 'pg_class') AS description
FROM pg_catalog.pg_views views
INNER JOIN pg_catalog.pg_namespace ns ON views.schemaname = ns.nspname
INNER JOIN pg_catalog.pg_class class ON class.relnamespace = ns.oid AND class.relname = views.viewname
WHERE schemaname = ANY ( $1 )
","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:29.535 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,53,"SELECT",2024-11-19 00:18:28 GMT,2/15,0,LOG,00000,"duration: 0.300 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-19 00:18:29.536 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,54,"PARSE",2024-11-19 00:18:28 GMT,2/16,0,LOG,00000,"duration: 0.611 ms  parse s9: 
            SELECT
                t.typname AS name,
                e.enumlabel AS value,
                n.nspname AS namespace,
                obj_description(t.oid, 'pg_type') AS description
            FROM pg_type t
            JOIN pg_enum e ON t.oid = e.enumtypid
            JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace
            WHERE n.nspname = ANY ( $1 )
            ORDER BY e.enumsortorder",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:29.545 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,55,"BIND",2024-11-19 00:18:28 GMT,2/17,0,LOG,00000,"AUDIT: SESSION,17,1,READ,SELECT,,,""SELECT
                t.typname AS name,
                e.enumlabel AS value,
                n.nspname AS namespace,
                obj_description(t.oid, 'pg_type') AS description
            FROM pg_type t
            JOIN pg_enum e ON t.oid = e.enumtypid
            JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace
            WHERE n.nspname = ANY ( $1 )
            ORDER BY e.enumsortorder"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:29.546 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,56,"BIND",2024-11-19 00:18:28 GMT,2/17,0,LOG,00000,"duration: 9.026 ms  bind s9: 
            SELECT
                t.typname AS name,
                e.enumlabel AS value,
                n.nspname AS namespace,
                obj_description(t.oid, 'pg_type') AS description
            FROM pg_type t
            JOIN pg_enum e ON t.oid = e.enumtypid
            JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace
            WHERE n.nspname = ANY ( $1 )
            ORDER BY e.enumsortorder","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:29.546 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,57,"SELECT",2024-11-19 00:18:28 GMT,2/17,0,LOG,00000,"execute s9: 
            SELECT
                t.typname AS name,
                e.enumlabel AS value,
                n.nspname AS namespace,
                obj_description(t.oid, 'pg_type') AS description
            FROM pg_type t
            JOIN pg_enum e ON t.oid = e.enumtypid
            JOIN pg_catalog.pg_namespace n ON n.oid = t.typnamespace
            WHERE n.nspname = ANY ( $1 )
            ORDER BY e.enumsortorder","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:29.546 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,58,"SELECT",2024-11-19 00:18:28 GMT,2/17,0,LOG,00000,"duration: 0.232 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-19 00:18:29.553 GMT,"postgres","prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc",36,"172.18.0.2:58768",673bd954.24,59,"PARSE",2024-11-19 00:18:28 GMT,2/18,0,LOG,00000,"duration: 6.551 ms  parse s10: 
            SELECT
                oid.namespace,
                info.table_name,
                info.column_name,
                format_type(att.atttypid, att.atttypmod) as formatted_type,
                info.numeric_precision,
                info.numeric_scale,
                info.numeric_precision_radix,
                info.datetime_precision,
                info.data_type,
                info.udt_schema as type_schema_name,
                info.udt_name as full_data_type,
                pg_get_expr(attdef.adbin, attdef.adrelid) AS column_default,
                info.is_nullable,
                info.is_identity,
                info.character_maximum_length,
                col_description(att.attrelid, ordinal_position) AS description
            FROM information_schema.columns info
            JOIN pg_attribute att ON att.attname = info.column_name
            JOIN (
                 SELECT pg_class.oid, relname, pg_namespace.nspname as namespace
                 FROM pg_class
                 JOIN pg_namespace on pg_namespace.oid = pg_class.relnamespace
                 AND pg_namespace.nspname = ANY ( $1 )
                 WHERE reltype > 0
                ) as oid on oid.oid = att.attrelid 
                  AND relname = info.table_name
                  AND namespace = info.table_schema
            LEFT OUTER JOIN pg_attrdef attdef ON attdef.adrelid = att.attrelid AND attdef.adnum = att.attnum AND table_schema = namespace
            WHERE table_schema = ANY ( $1 ) 
            ORDER BY namespace, table_name, ordinal_position;
        ",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
