2024-11-19 04:04:59.085 GMT,,,1,,673c0e6a.1,1,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-19 04:04:59.085 GMT,,,1,,673c0e6a.1,2,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-19 04:04:59.085 GMT,,,1,,673c0e6a.1,3,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-19 04:04:59.093 GMT,,,1,,673c0e6a.1,4,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-19 04:04:59.138 GMT,,,31,,673c0e6b.1f,1,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"database system was interrupted; last known up at 2024-11-19 03:44:44 GMT",,,,,,,,"StartupXLOG, xlog.c:5479","","startup",,0
2024-11-19 04:05:06.782 GMT,,,31,,673c0e6b.1f,2,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"database system was not properly shut down; automatic recovery in progress",,,,,,,,"InitWalRecovery, xlogrecovery.c:937","","startup",,0
2024-11-19 04:05:06.839 GMT,,,31,,673c0e6b.1f,3,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"redo starts at 0/51B2208",,,,,,,,"PerformWalRecovery, xlogrecovery.c:1739","","startup",,0
2024-11-19 04:05:06.840 GMT,,,31,,673c0e6b.1f,4,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"invalid record length at 0/51B2310: expected at least 24, got 0",,,,,,,,"ReadRecord, xlogrecovery.c:3186","","startup",,0
2024-11-19 04:05:06.840 GMT,,,31,,673c0e6b.1f,5,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"redo done at 0/51B22D8 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s",,,,,,,,"PerformWalRecovery, xlogrecovery.c:1874","","startup",,0
2024-11-19 04:05:06.908 GMT,,,29,,673c0e6b.1d,1,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"checkpoint starting: end-of-recovery immediate wait",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-19 04:05:06.960 GMT,,,29,,673c0e6b.1d,2,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.006 s, total=0.055 s; sync files=2, longest=0.004 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/51B2310, redo lsn=0/51B2310",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-19 04:05:06.980 GMT,,,1,,673c0e6a.1,5,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,"process_pm_child_exit, postmaster.c:2483","","postmaster",,0
2024-11-19 04:08:05.173 GMT,,,1,,673c0e6a.1,6,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"received fast shutdown request",,,,,,,,"process_pm_shutdown_request, postmaster.c:2273","","postmaster",,0
2024-11-19 04:08:05.229 GMT,,,1,,673c0e6a.1,7,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"aborting any active transactions",,,,,,,,"process_pm_shutdown_request, postmaster.c:2291","","postmaster",,0
2024-11-19 04:08:05.418 GMT,,,1,,673c0e6a.1,8,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 34) exited with exit code 1",,,,,,,,"LogChildExit, postmaster.c:3076","","postmaster",,0
2024-11-19 04:08:05.426 GMT,,,29,,673c0e6b.1d,3,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"shutting down",,,,,,,,"ShutdownXLOG, xlog.c:6611","","checkpointer",,0
2024-11-19 04:08:05.451 GMT,,,29,,673c0e6b.1d,4,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-19 04:08:05.638 GMT,,,29,,673c0e6b.1d,5,,2024-11-19 04:04:59 GMT,,0,LOG,00000,"checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.081 s, sync=0.001 s, total=0.211 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/51B23C0, redo lsn=0/51B23C0",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-19 04:08:05.701 GMT,,,1,,673c0e6a.1,9,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"database system is shut down",,,,,,,,"UnlinkLockFiles, miscinit.c:1171","","postmaster",,0
