2024-11-18 23:31:41.477 GMT,,,1,,673bce5d.1,1,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-18 23:31:41.477 GMT,,,1,,673bce5d.1,2,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-18 23:31:41.477 GMT,,,1,,673bce5d.1,3,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-18 23:31:41.535 GMT,,,1,,673bce5d.1,4,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-18 23:31:41.607 GMT,,,30,,673bce5d.1e,1,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"database system was interrupted; last known up at 2024-11-18 23:31:20 GMT",,,,,,,,"StartupXLOG, xlog.c:5479","","startup",,0
2024-11-18 23:31:51.608 GMT,,,30,,673bce5d.1e,2,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"database system was not properly shut down; automatic recovery in progress",,,,,,,,"InitWalRecovery, xlogrecovery.c:937","","startup",,0
2024-11-18 23:31:51.742 GMT,,,30,,673bce5d.1e,3,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"invalid record length at 0/7E93430: expected at least 24, got 0",,,,,,,,"ReadRecord, xlogrecovery.c:3186","","startup",,0
2024-11-18 23:31:51.742 GMT,,,30,,673bce5d.1e,4,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"redo is not required",,,,,,,,"PerformWalRecovery, xlogrecovery.c:1889","","startup",,0
2024-11-18 23:31:51.892 GMT,,,28,,673bce5d.1c,1,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"checkpoint starting: end-of-recovery immediate wait",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-18 23:31:52.042 GMT,,,28,,673bce5d.1c,2,,2024-11-18 23:31:41 GMT,,0,LOG,00000,"checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.042 s, sync=0.014 s, total=0.160 s; sync files=2, longest=0.009 s, average=0.007 s; distance=0 kB, estimate=0 kB; lsn=0/7E93430, redo lsn=0/7E93430",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
