2024-11-19 00:39:29.109 GMT,,,1,,673bde40.1,1,,2024-11-19 00:39:28 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-19 00:39:29.119 GMT,,,1,,673bde40.1,2,,2024-11-19 00:39:28 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-19 00:39:29.119 GMT,,,1,,673bde40.1,3,,2024-11-19 00:39:28 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-19 00:39:29.276 GMT,,,1,,673bde40.1,4,,2024-11-19 00:39:28 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-19 00:39:30.324 GMT,,,31,,673bde42.1f,1,,2024-11-19 00:39:30 GMT,,0,LOG,00000,"database system was shut down at 2024-11-19 00:38:31 GMT",,,,,,,,"StartupXLOG, xlog.c:5445","","startup",,0
2024-11-19 00:39:32.027 GMT,,,1,,673bde40.1,5,,2024-11-19 00:39:28 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,"process_pm_child_exit, postmaster.c:2483","","postmaster",,0
2024-11-19 00:41:16.839 GMT,"postgres","books",40,"172.18.0.3:59176",673bdeab.28,1,"PARSE",2024-11-19 00:41:15 GMT,0/2,0,LOG,00000,"duration: 205.468 ms  parse s0: SELECT ""public"".""Books"".""id"", ""public"".""Books"".""title"", ""public"".""Books"".""author"", ""public"".""Books"".""description"", ""public"".""Books"".""imageUrl"", ""public"".""Books"".""price"" FROM ""public"".""Books"" WHERE (""public"".""Books"".""id"" = $1 AND 1=1) LIMIT $2 OFFSET $3",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:41:16.996 GMT,"postgres","books",40,"172.18.0.3:59176",673bdeab.28,2,"BIND",2024-11-19 00:41:15 GMT,0/3,0,LOG,00000,"AUDIT: SESSION,1,1,READ,SELECT,,,""SELECT """"public"""".""""Books"""".""""id"""", """"public"""".""""Books"""".""""title"""", """"public"""".""""Books"""".""""author"""", """"public"""".""""Books"""".""""description"""", """"public"""".""""Books"""".""""imageUrl"""", """"public"""".""""Books"""".""""price"""" FROM """"public"""".""""Books"""" WHERE (""""public"""".""""Books"""".""""id"""" = $1 AND 1=1) LIMIT $2 OFFSET $3"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:41:17.013 GMT,"postgres","books",40,"172.18.0.3:59176",673bdeab.28,3,"BIND",2024-11-19 00:41:15 GMT,0/3,0,LOG,00000,"duration: 148.182 ms  bind s0: SELECT ""public"".""Books"".""id"", ""public"".""Books"".""title"", ""public"".""Books"".""author"", ""public"".""Books"".""description"", ""public"".""Books"".""imageUrl"", ""public"".""Books"".""price"" FROM ""public"".""Books"" WHERE (""public"".""Books"".""id"" = $1 AND 1=1) LIMIT $2 OFFSET $3","Parameters: $1 = '7', $2 = '1', $3 = '0'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:41:17.013 GMT,"postgres","books",40,"172.18.0.3:59176",673bdeab.28,4,"SELECT",2024-11-19 00:41:15 GMT,0/3,0,LOG,00000,"execute s0: SELECT ""public"".""Books"".""id"", ""public"".""Books"".""title"", ""public"".""Books"".""author"", ""public"".""Books"".""description"", ""public"".""Books"".""imageUrl"", ""public"".""Books"".""price"" FROM ""public"".""Books"" WHERE (""public"".""Books"".""id"" = $1 AND 1=1) LIMIT $2 OFFSET $3","Parameters: $1 = '7', $2 = '1', $3 = '0'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
