2024-11-18 02:01:41.366 GMT,,,1,,673aa005.1,1,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-18 02:01:41.369 GMT,,,1,,673aa005.1,2,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-18 02:01:41.369 GMT,,,1,,673aa005.1,3,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-18 02:01:41.390 GMT,,,1,,673aa005.1,4,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-18 02:01:41.505 GMT,,,30,,673aa005.1e,1,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"database system was shut down at 2024-11-18 02:01:20 GMT",,,,,,,,"StartupXLOG, xlog.c:5445","","startup",,0
2024-11-18 02:01:41.655 GMT,,,1,,673aa005.1,5,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,"process_pm_child_exit, postmaster.c:2483","","postmaster",,0
2024-11-18 02:05:31.547 GMT,,,1,,673aa005.1,6,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"received fast shutdown request",,,,,,,,"process_pm_shutdown_request, postmaster.c:2273","","postmaster",,0
2024-11-18 02:05:31.560 GMT,,,1,,673aa005.1,7,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"aborting any active transactions",,,,,,,,"process_pm_shutdown_request, postmaster.c:2291","","postmaster",,0
2024-11-18 02:05:31.571 GMT,,,1,,673aa005.1,8,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 33) exited with exit code 1",,,,,,,,"LogChildExit, postmaster.c:3076","","postmaster",,0
2024-11-18 02:05:31.574 GMT,,,28,,673aa005.1c,1,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"shutting down",,,,,,,,"ShutdownXLOG, xlog.c:6611","","checkpointer",,0
2024-11-18 02:05:31.587 GMT,,,28,,673aa005.1c,2,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-18 02:05:31.737 GMT,,,28,,673aa005.1c,3,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.035 s, sync=0.015 s, total=0.164 s; sync files=2, longest=0.009 s, average=0.008 s; distance=0 kB, estimate=0 kB; lsn=0/2E76CB0, redo lsn=0/2E76CB0",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-18 02:05:31.780 GMT,,,1,,673aa005.1,9,,2024-11-18 02:01:41 GMT,,0,LOG,00000,"database system is shut down",,,,,,,,"UnlinkLockFiles, miscinit.c:1171","","postmaster",,0
