2024-11-18 22:17:01.953 GMT,,,1,,673bbcdd.1,1,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-18 22:17:01.954 GMT,,,1,,673bbcdd.1,2,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-18 22:17:01.954 GMT,,,1,,673bbcdd.1,3,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-18 22:17:01.970 GMT,,,1,,673bbcdd.1,4,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-18 22:17:02.064 GMT,,,31,,673bbcde.1f,1,,2024-11-18 22:17:02 GMT,,0,LOG,00000,"database system was shut down at 2024-11-18 22:16:46 GMT",,,,,,,,"StartupXLOG, xlog.c:5445","","startup",,0
2024-11-18 22:17:02.178 GMT,,,1,,673bbcdd.1,5,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,"process_pm_child_exit, postmaster.c:2483","","postmaster",,0
2024-11-18 22:18:57.901 GMT,,,1,,673bbcdd.1,6,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"received fast shutdown request",,,,,,,,"process_pm_shutdown_request, postmaster.c:2273","","postmaster",,0
2024-11-18 22:18:57.910 GMT,,,1,,673bbcdd.1,7,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"aborting any active transactions",,,,,,,,"process_pm_shutdown_request, postmaster.c:2291","","postmaster",,0
2024-11-18 22:18:57.924 GMT,,,1,,673bbcdd.1,8,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 34) exited with exit code 1",,,,,,,,"LogChildExit, postmaster.c:3076","","postmaster",,0
2024-11-18 22:18:57.925 GMT,,,29,,673bbcde.1d,1,,2024-11-18 22:17:02 GMT,,0,LOG,00000,"shutting down",,,,,,,,"ShutdownXLOG, xlog.c:6611","","checkpointer",,0
2024-11-18 22:18:57.936 GMT,,,29,,673bbcde.1d,2,,2024-11-18 22:17:02 GMT,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-18 22:18:58.057 GMT,,,29,,673bbcde.1d,3,,2024-11-18 22:17:02 GMT,,0,LOG,00000,"checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.033 s, sync=0.013 s, total=0.133 s; sync files=2, longest=0.007 s, average=0.007 s; distance=0 kB, estimate=0 kB; lsn=0/7E924D0, redo lsn=0/7E924D0",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-18 22:18:58.103 GMT,,,1,,673bbcdd.1,9,,2024-11-18 22:17:01 GMT,,0,LOG,00000,"database system is shut down",,,,,,,,"UnlinkLockFiles, miscinit.c:1171","","postmaster",,0
