2024-11-19 04:04:58.655 GMT,,,1,,673c0e6a.1,1,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-19 04:04:58.656 GMT,,,1,,673c0e6a.1,2,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-19 04:04:58.656 GMT,,,1,,673c0e6a.1,3,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-19 04:04:58.667 GMT,,,1,,673c0e6a.1,4,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-19 04:04:58.721 GMT,,,30,,673c0e6a.1e,1,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"database system was interrupted; last known up at 2024-11-19 03:44:44 GMT",,,,,,,,"StartupXLOG, xlog.c:5479","","startup",,0
2024-11-19 04:05:06.320 GMT,,,30,,673c0e6a.1e,2,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"database system was not properly shut down; automatic recovery in progress",,,,,,,,"InitWalRecovery, xlogrecovery.c:937","","startup",,0
2024-11-19 04:05:06.384 GMT,,,30,,673c0e6a.1e,3,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"redo starts at 0/946C158",,,,,,,,"PerformWalRecovery, xlogrecovery.c:1739","","startup",,0
2024-11-19 04:05:06.385 GMT,,,30,,673c0e6a.1e,4,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"invalid record length at 0/946C260: expected at least 24, got 0",,,,,,,,"ReadRecord, xlogrecovery.c:3186","","startup",,0
2024-11-19 04:05:06.385 GMT,,,30,,673c0e6a.1e,5,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"redo done at 0/946C228 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s",,,,,,,,"PerformWalRecovery, xlogrecovery.c:1874","","startup",,0
2024-11-19 04:05:06.449 GMT,,,28,,673c0e6a.1c,1,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"checkpoint starting: end-of-recovery immediate wait",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-19 04:05:06.524 GMT,,,28,,673c0e6a.1c,2,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.008 s, total=0.079 s; sync files=2, longest=0.004 s, average=0.004 s; distance=0 kB, estimate=0 kB; lsn=0/946C260, redo lsn=0/946C260",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-19 04:05:06.562 GMT,,,1,,673c0e6a.1,5,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,"process_pm_child_exit, postmaster.c:2483","","postmaster",,0
2024-11-19 04:08:10.270 GMT,,,1,,673c0e6a.1,6,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"received fast shutdown request",,,,,,,,"process_pm_shutdown_request, postmaster.c:2273","","postmaster",,0
2024-11-19 04:08:10.300 GMT,,,1,,673c0e6a.1,7,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"aborting any active transactions",,,,,,,,"process_pm_shutdown_request, postmaster.c:2291","","postmaster",,0
2024-11-19 04:08:10.345 GMT,,,1,,673c0e6a.1,8,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 33) exited with exit code 1",,,,,,,,"LogChildExit, postmaster.c:3076","","postmaster",,0
2024-11-19 04:08:10.346 GMT,,,28,,673c0e6a.1c,3,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"shutting down",,,,,,,,"ShutdownXLOG, xlog.c:6611","","checkpointer",,0
2024-11-19 04:08:10.352 GMT,,,28,,673c0e6a.1c,4,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-19 04:08:10.475 GMT,,,28,,673c0e6a.1c,5,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.027 s, sync=0.001 s, total=0.128 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/946C310, redo lsn=0/946C310",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-19 04:08:10.519 GMT,,,1,,673c0e6a.1,9,,2024-11-19 04:04:58 GMT,,0,LOG,00000,"database system is shut down",,,,,,,,"UnlinkLockFiles, miscinit.c:1171","","postmaster",,0
