2024-11-18 01:42:26.141 GMT,,,1,,673a9b81.1,1,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"starting PostgreSQL 17.1 (Debian 17.1-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit",,,,,,,,"PostmasterMain, postmaster.c:1080","","postmaster",,0
2024-11-18 01:42:26.145 GMT,,,1,,673a9b81.1,2,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-18 01:42:26.145 GMT,,,1,,673a9b81.1,3,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,"ListenServerPort, pqcomm.c:661","","postmaster",,0
2024-11-18 01:42:26.159 GMT,,,1,,673a9b81.1,4,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"listening on Unix socket ""/var/run/postgresql/.s.PGSQL.5432""",,,,,,,,"ListenServerPort, pqcomm.c:657","","postmaster",,0
2024-11-18 01:42:26.254 GMT,,,30,,673a9b82.1e,1,,2024-11-18 01:42:26 GMT,,0,LOG,00000,"database system was shut down at 2024-11-18 01:39:44 GMT",,,,,,,,"StartupXLOG, xlog.c:5445","","startup",,0
2024-11-18 01:42:26.424 GMT,,,1,,673a9b81.1,5,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,"process_pm_child_exit, postmaster.c:2483","","postmaster",,0
2024-11-18 01:43:15.478 GMT,"postgres","login",36,"172.18.0.5:32992",673a9bb3.24,1,"PARSE",2024-11-18 01:43:15 GMT,0/2,0,LOG,00000,"duration: 80.364 ms  parse s0: SELECT ""public"".""Users"".""id"", ""public"".""Users"".""email"", ""public"".""Users"".""password"" FROM ""public"".""Users"" WHERE 1=1 OFFSET $1",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-18 01:43:15.519 GMT,"postgres","login",36,"172.18.0.5:32992",673a9bb3.24,2,"BIND",2024-11-18 01:43:15 GMT,0/3,0,LOG,00000,"AUDIT: SESSION,1,1,READ,SELECT,,,""SELECT """"public"""".""""Users"""".""""id"""", """"public"""".""""Users"""".""""email"""", """"public"""".""""Users"""".""""password"""" FROM """"public"""".""""Users"""" WHERE 1=1 OFFSET $1"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-18 01:43:15.525 GMT,"postgres","login",36,"172.18.0.5:32992",673a9bb3.24,3,"BIND",2024-11-18 01:43:15 GMT,0/3,0,LOG,00000,"duration: 45.882 ms  bind s0: SELECT ""public"".""Users"".""id"", ""public"".""Users"".""email"", ""public"".""Users"".""password"" FROM ""public"".""Users"" WHERE 1=1 OFFSET $1","Parameters: $1 = '0'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-18 01:43:15.525 GMT,"postgres","login",36,"172.18.0.5:32992",673a9bb3.24,4,"SELECT",2024-11-18 01:43:15 GMT,0/3,0,LOG,00000,"execute s0: SELECT ""public"".""Users"".""id"", ""public"".""Users"".""email"", ""public"".""Users"".""password"" FROM ""public"".""Users"" WHERE 1=1 OFFSET $1","Parameters: $1 = '0'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-18 01:43:15.525 GMT,"postgres","login",36,"172.18.0.5:32992",673a9bb3.24,5,"SELECT",2024-11-18 01:43:15 GMT,0/3,0,LOG,00000,"duration: 0.065 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-18 01:47:15.392 GMT,,,1,,673a9b81.1,6,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"received fast shutdown request",,,,,,,,"process_pm_shutdown_request, postmaster.c:2273","","postmaster",,0
2024-11-18 01:47:15.399 GMT,,,1,,673a9b81.1,7,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"aborting any active transactions",,,,,,,,"process_pm_shutdown_request, postmaster.c:2291","","postmaster",,0
2024-11-18 01:47:15.409 GMT,,,1,,673a9b81.1,8,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"background worker ""logical replication launcher"" (PID 33) exited with exit code 1",,,,,,,,"LogChildExit, postmaster.c:3076","","postmaster",,0
2024-11-18 01:47:15.410 GMT,,,28,,673a9b82.1c,1,,2024-11-18 01:42:26 GMT,,0,LOG,00000,"shutting down",,,,,,,,"ShutdownXLOG, xlog.c:6611","","checkpointer",,0
2024-11-18 01:47:15.421 GMT,,,28,,673a9b82.1c,2,,2024-11-18 01:42:26 GMT,,0,LOG,00000,"checkpoint starting: shutdown immediate",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-18 01:47:15.544 GMT,,,28,,673a9b82.1c,3,,2024-11-18 01:42:26 GMT,,0,LOG,00000,"checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.036 s, sync=0.014 s, total=0.134 s; sync files=2, longest=0.008 s, average=0.007 s; distance=0 kB, estimate=0 kB; lsn=0/94669A0, redo lsn=0/94669A0",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-18 01:47:15.585 GMT,,,1,,673a9b81.1,9,,2024-11-18 01:42:25 GMT,,0,LOG,00000,"database system is shut down",,,,,,,,"UnlinkLockFiles, miscinit.c:1171","","postmaster",,0
